[2019-05-23 23:40:24][_logging.py][line:55]                    [DEBUG]--- request header ---
[2019-05-24 01:36:47][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395949856711', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 197, 'Credit_End': '202.00', 'Cards': ['5-1-2-3,1-1-3-4,2-3-3-3,3-2-2-5,3-4-3-1', '5-3-1-2,1-1-3-3,2-1-2-4,3-2-2-5,3-4-3-1'], 'Lines': [[{'ElementID': 3, 'Grids': '2,5,6,7', 'GridNum': 4, 'Payoff': 5}], []], 'BrickNum': 33, 'LevelID': 1, 'PayTotal': 5, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.5}, 'time': [1558633121.234408, 0.022794008255004883, 0.0063419342041015625, 0.0015230178833007812, 0.00020813941955566406, 1.2874603271484375e-05, 0, 0.0053539276123046875, 5.0067901611328125e-06, 0.0003871917724609375, 0.008188962936401367, 0.0003998279571533203, 4.0531158447265625e-06, 0.0003559589385986328, 3.814697265625e-06]}})
[2019-05-24 01:36:56][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4o\xad\xc7\x89\x14\x8f\xa6\xea\x1b\xc4\xa8\xe7M\x97\xe7\xab\r\xc8\xa0\xe0\x01\xea\xa6\xe4\n\x9f\xe5\xa5O\x8f\xab\xe0\x01\xc8\xe5\xb3O\x8f\xf6\xabC\x8d\xe5\xe5\x06\xc3\xa2\xcb\n\xd9\xe5\xb3O\x9c\xf7\xf4'
[2019-05-24 01:36:56][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:36:56][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395949899617', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 192, 'Credit_End': '194.00', 'Cards': ['1-4-4-1,4-3-1-4,2-1-1-3,4-1-4-6,5-4-6-1', '1-4-5-3,4-3-4-1,2-1-1-4,4-1-1-3,5-4-4-1', '1-4-3-3,4-3-4-1,2-4-5-4,4-3-4-3,5-4-4-1'], 'Lines': [[{'ElementID': 6, 'GridNum': 2, 'Grids': '11,14', 'Payoff': 0, 'BrickNum': [32, 31]}], [{'ElementID': 1, 'Grids': '5,6,9,10', 'GridNum': 4, 'Payoff': 2}], []], 'BrickNum': 31, 'LevelID': 1, 'PayTotal': 2, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.2}, 'time': [1558633130.743001, 0.023333072662353516, 0.005301952362060547, 0.0016279220581054688, 0.0002529621124267578, 1.5020370483398438e-05, 9.5367431640625e-07, 0.003553152084350586, 5.9604644775390625e-06, 0.0005218982696533203, 0.011197090148925781, 0.0004680156707763672, 2.86102294921875e-06, 0.0003769397735595703, 5.0067901611328125e-06]}})
[2019-05-24 01:37:05][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4:\xdf\x0exA\xfdo\x1bN\xb6a\x16\x18\xe5.ZX\xbai\x11T\x98o\x15_\xed,T\x1a\xfdb\x11T\xba,B\x1a\xfd?Z\x16\xff,\x14S\xb1k:_\xab,B\x1a\xee>\x05'
[2019-05-24 01:37:05][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:37:06][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395949942396', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 184, 'Credit_End': '184.00', 'Cards': ['2-3-2-4,3-2-4-2,2-1-3-3,3-2-1-3,4-2-3-2'], 'Lines': [[]], 'BrickNum': 31, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558633140.273936, 0.023057937622070312, 0.005747079849243164, 0.0019989013671875, 0.00037598609924316406, 1.3828277587890625e-05, 1.1920928955078125e-06, 0.004815816879272461, 5.0067901611328125e-06, 0.0001239776611328125, 0.009100914001464844, 0.0004410743713378906, 5.0067901611328125e-06, 0.00041294097900390625, 5.9604644775390625e-06]}})
[2019-05-24 01:37:13][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\x1c\xa1d\x9fg\x83\x05\xfch\xc8\x0b\xf1>\x9bD\xbd~\xc4\x03\xf6r\xe6\x05\xf2y\x93F\xb3<\x83\x08\xf6r\xc4F\xa5<\x83U\xbd0\x81F\xf3u\xcf\x01\xddy\xd5F\xa5<\x90T\xe2'
[2019-05-24 01:37:13][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:37:13][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395949975553', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 174, 'Credit_End': '194.00', 'Cards': ['3-3-4-4,1-1-2-1,3-3-1-3,5-4-3-3,3-3-3-6', '3-3-4-2,1-1-2-4,3-3-1-1,5-4-3-3,3-3-3-3', '3-3-5-1,3-3-5-3,1-1-4-2,3-3-2-4,5-4-1-1'], 'Lines': [[{'ElementID': 6, 'GridNum': 1, 'Grids': '15', 'Payoff': 0, 'BrickNum': [30]}], [{'ElementID': 3, 'Grids': '10,11,12,13,14,15', 'GridNum': 6, 'Payoff': 20}], []], 'BrickNum': 30, 'LevelID': 1, 'PayTotal': 20, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 2}, 'time': [1558633147.577176, 0.026491880416870117, 0.007173061370849609, 0.0022878646850585938, 0.0003688335418701172, 1.4781951904296875e-05, 0, 0.006409883499145508, 5.9604644775390625e-06, 0.0005359649658203125, 0.00898289680480957, 0.0003421306610107422, 3.0994415283203125e-06, 0.00035381317138671875, 4.0531158447265625e-06]}})
[2019-05-24 01:37:21][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\x81\xf0O\xe8\xfa\xd2.\x8b\xf5\x99 \x86\xa3\xcao\xca\xe3\x95(\x81\xef\xb7.\x85\xe4\xc2m\xc4\xa1\xd2#\x81\xef\x95m\xd2\xa1\xd2~\xca\xad\xd0m\x84\xe8\x9e*\xaa\xe4\x84m\xd2\xa1\xc1\x7f\x95'
[2019-05-24 01:37:21][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:37:21][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395950010406', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 184, 'Credit_End': '224.00', 'Cards': ['2-2-3-3-1,4-3-4-5-1,4-2-2-4-1,1-3-3-2-4,3-3-2-4-1,1-3-2-4-2', '4-3-4-3-1,2-3-3-5-1,4-1-4-4-1,4-2-2-2-4,1-3-2-4-1,1-2-2-4-2', '4-3-1-5-1,2-1-2-3-1,4-3-2-5-1,4-3-4-4-4,1-1-3-4-1,1-3-4-4-2', '4-3-2-4-5,2-1-5-2-1,4-3-1-3-1,4-3-2-5-1,1-1-2-3-1,1-3-3-5-2'], 'Lines': [[{'ElementID': 3, 'Grids': '11,12,15,16,21', 'GridNum': 5, 'Payoff': 5}], [{'ElementID': 2, 'Grids': '11,12,13,17,21,22', 'GridNum': 6, 'Payoff': 5}], [{'ElementID': 4, 'Grids': '12,13,14,18,22,23', 'GridNum': 6, 'Payoff': 30}], []], 'BrickNum': 30, 'LevelID': 2, 'PayTotal': 40, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 4}, 'time': [1558633155.306913, 0.02760910987854004, 0.010029792785644531, 0.0018529891967773438, 0.0003979206085205078, 2.5033950805664062e-05, 9.5367431640625e-07, 0.0043790340423583984, 8.821487426757812e-06, 0.0014438629150390625, 0.008774042129516602, 0.00030303001403808594, 3.814697265625e-06, 0.00037097930908203125, 5.9604644775390625e-06]}})
[2019-05-24 01:37:22][_logging.py][line:74]                    [DEBUG]send: b'\x81\x9e?\xf7\xb9\xd1D\xd5\xd8\xb2K\x9e\xd6\xbf\x1d\xcd\x99\xf3X\x92\xcd\x9c^\x94\xd1\xb8Q\x92\xfd\xb4K\x96\xd0\xbd\x1d\x8a'
[2019-05-24 01:37:22][log.py][line:41]                    [INFO][client]action: getMachineDetail, message({'action': 'getMachineDetail'})
[2019-05-24 01:37:22][log.py][line:41]                    [INFO][server]action: onGetMachineDetail, message({'action': 'onGetMachineDetail', 'result': {'event': True, 'data': {'event': True, 'ExchangeRate': '1', 'LoginName': 'jm0614319473', 'Currency': 'RMB', 'HallID': 3819831, 'UserID': '540183659', 'Balance': 15.1, 'Test': False, 'BrickNum': 30, 'FreeTime': 0, 'DoubleTime': 0, 'NextLevelID': 2, 'Platform': '0', 'Client': '03', 'LineBet': '10', 'LineNum': '1', 'Base': '1:10', 'DefaultBase': '1:10', 'Percent': '99', 'PercentLow': '96', 'BetTotal': '1000000.0000', 'PayTotal': '975000.0000', 'Credit': '224.00', 'BetBase': '1:10', 'WagersID': '0', 'Status': 'Y'}, 'time': [0.030308008193969727, 0.025838136672973633, 1.6927719116210938e-05, 0.0028040409088134766, 0.0016469955444335938]}})
[2019-05-24 01:37:23][_logging.py][line:74]                    [DEBUG]send: b'\x81\x9d\xca\xcc\x9c$\xb1\xee\xfdG\xbe\xa5\xf3J\xe8\xf6\xbc\x06\xa8\xad\xf0E\xa4\xaf\xf9a\xb2\xaf\xf4E\xa4\xab\xf9\x06\xb7'
[2019-05-24 01:37:23][log.py][line:41]                    [INFO][client]action: balanceExchange, message({'action': 'balanceExchange'})
[2019-05-24 01:37:23][log.py][line:41]                    [INFO][server]action: onBalanceExchange, message({'action': 'onBalanceExchange', 'result': {'event': True, 'data': {'event': True, 'TransCredit': '224.00', 'Amount': 22.4, 'Balance': 37.5, 'BetBase': ''}, 'time': [0.058547019958496094, 0.0033228397369384766, 0.054698944091796875, 0.0005218982696533203]}})
[2019-05-24 01:37:24][_logging.py][line:74]                    [DEBUG]send: b'\x81\x9e\xe90P\xd6\x92\x121\xb5\x9dY?\xb8\xcb\np\xf4\x8eU$\x9b\x88S8\xbf\x87U\x14\xb3\x9dQ9\xba\xcbM'
[2019-05-24 01:37:24][log.py][line:41]                    [INFO][client]action: getMachineDetail, message({'action': 'getMachineDetail'})
[2019-05-24 01:37:24][log.py][line:41]                    [INFO][server]action: onGetMachineDetail, message({'action': 'onGetMachineDetail', 'result': {'event': True, 'data': {'event': True, 'ExchangeRate': '1', 'LoginName': 'jm0614319473', 'Currency': 'RMB', 'HallID': 3819831, 'UserID': '540183659', 'Balance': 37.5, 'Test': False, 'BrickNum': 45, 'FreeTime': 0, 'DoubleTime': 0, 'NextLevelID': 2, 'Platform': '0', 'Client': '03', 'LineBet': '10', 'LineNum': '1', 'Base': '1:10', 'DefaultBase': '1:10', 'Percent': '99', 'PercentLow': '96', 'BetTotal': '1000000.0000', 'PayTotal': '975000.0000', 'Credit': '0.00', 'BetBase': '', 'WagersID': '0', 'Status': 'N'}, 'time': [0.024410009384155273, 0.020545005798339844, 1.9073486328125e-05, 0.0026938915252685547, 0.0011491775512695312]}})
[2019-05-24 01:37:25][_logging.py][line:74]                    [DEBUG]send: b"\x81\xbd\xf1\xfa\x05\xc3\x8a\xd8d\xa0\x85\x93j\xad\xd3\xc0%\xe1\x92\x88`\xa7\x98\x8e@\xbb\x92\x92d\xad\x96\x9f'\xef\xd1\xd8w\xa2\x85\x9f'\xf9\xd1\xd84\xf9\xc0\xca'\xef\xd1\xd8f\xb1\x94\x9el\xb7\xd3\xc0%\xe1\xc3\xca5\xe1\x8c"
[2019-05-24 01:37:25][log.py][line:41]                    [INFO][client]action: creditExchange, message({'action': 'creditExchange', 'rate': '1:10', 'credit': '200'})
[2019-05-24 01:37:25][log.py][line:41]                    [INFO][server]action: onCreditExchange, message({'action': 'onCreditExchange', 'result': {'event': True, 'data': {'event': True, 'Credit': 200, 'Balance': 17.5, 'BetBase': '1:10'}, 'time': [0.0611119270324707, 0.004514932632446289, 0.056593894958496094]}})
[2019-05-24 01:37:25][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4P\xbe\x84t+\x9c\xe5\x17$\xd7\xeb\x1ar\x84\xa4V2\xdb\xe3\x1d>\xf9\xe5\x195\x8c\xa6Xp\x9c\xe8\x1d>\xdb\xa6Np\x9c\xb5V|\x9e\xa6\x189\xd0\xe165\xca\xa6Np\x8f\xb4\t'
[2019-05-24 01:37:25][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:37:25][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395950031649', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 190, 'Credit_End': '206.00', 'Cards': ['2-5-1-1,2-3-1-2,2-1-1-3,2-3-5-2,2-1-6-3', '2-5-3-1,2-3-1-2,2-1-1-3,2-3-1-2,2-1-5-3', '1-2-5-1,1-5-4-2,3-3-2-3,3-3-3-2,2-1-5-3', '3-3-2-1,5-5-5-2,1-2-4-3,1-5-2-2,2-1-5-3'], 'Lines': [[{'ElementID': 6, 'GridNum': 1, 'Grids': '14', 'Payoff': 0, 'BrickNum': [44]}], [{'ElementID': 2, 'Grids': '0,4,8,12', 'GridNum': 4, 'Payoff': 4}, {'ElementID': 1, 'Grids': '2,5,6,10', 'GridNum': 4, 'Payoff': 2}], [{'ElementID': 3, 'Grids': '4,5,8,9,10', 'GridNum': 5, 'Payoff': 10}], []], 'BrickNum': 44, 'LevelID': 1, 'PayTotal': 16, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 1.6}, 'time': [1558633159.994747, 0.02970099449157715, 0.006320953369140625, 0.003720998764038086, 0.0002429485321044922, 1.71661376953125e-05, 9.5367431640625e-07, 0.007879972457885742, 8.106231689453125e-06, 0.0007948875427246094, 0.009330987930297852, 0.000743865966796875, 4.410743713378906e-05, 0.0005800724029541016, 7.867813110351562e-06]}})
[2019-05-24 01:37:34][_logging.py][line:74]                    [DEBUG]send: b"\x81\xb4\x19\nF\x8db('\xeemc)\xe3;0f\xaf{o!\xe4wM'\xe0|8d\xa19(*\xe4wod\xb79(w\xaf5*d\xe1pd#\xcf|~d\xb79;v\xf0"
[2019-05-24 01:37:34][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:37:34][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395950071896', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 196, 'Credit_End': '196.00', 'Cards': ['3-4-3-4,5-3-5-5,5-2-3-4,5-1-2-1,6-2-4-4', '3-4-3-4,3-3-5-5,5-2-3-4,5-1-2-1,5-2-4-4'], 'Lines': [[{'ElementID': 6, 'GridNum': 1, 'Grids': '12', 'Payoff': 0, 'BrickNum': [43]}], []], 'BrickNum': 43, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.001}, 'time': [1558633168.897164, 0.025825977325439453, 0.007721900939941406, 0.0021178722381591797, 0.0001881122589111328, 2.6941299438476562e-05, 9.5367431640625e-07, 0.005429983139038086, 6.9141387939453125e-06, 0.0003330707550048828, 0.008908987045288086, 0.0004401206970214844, 5.9604644775390625e-06, 0.0006260871887207031, 6.9141387939453125e-06]}})
[2019-05-24 01:37:40][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4p\x7f\xacp\x0b]\xcd\x13\x04\x16\xc3\x1eRE\x8cR\x12\x1a\xcb\x19\x1e8\xcd\x1d\x15M\x8e\\P]\xc0\x19\x1e\x1a\x8eJP]\x9dR\\_\x8e\x1c\x19\x11\xc92\x15\x0b\x8eJPN\x9c\r'
[2019-05-24 01:37:40][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:37:41][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395950100534', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 186, 'Credit_End': '186.00', 'Cards': ['4-4-2-2,3-5-4-1,5-3-2-2,2-5-3-4,1-2-4-2'], 'Lines': [[]], 'BrickNum': 43, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558633175.22987, 0.021732807159423828, 0.0053119659423828125, 0.001817941665649414, 0.00026917457580566406, 1.3828277587890625e-05, 1.1920928955078125e-06, 0.00315093994140625, 5.9604644775390625e-06, 0.00010514259338378906, 0.010069847106933594, 0.0006129741668701172, 3.814697265625e-06, 0.0003600120544433594, 5.0067901611328125e-06]}})
[2019-05-24 01:37:51][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\xfc\xa3\x9d\x87\x87\x81\xfc\xe4\x88\xca\xf2\xe9\xde\x99\xbd\xa5\x9e\xc6\xfa\xee\x92\xe4\xfc\xea\x99\x91\xbf\xab\xdc\x81\xf1\xee\x92\xc6\xbf\xbd\xdc\x81\xac\xa5\xd0\x83\xbf\xeb\x95\xcd\xf8\xc5\x99\xd7\xbf\xbd\xdc\x92\xad\xfa'
[2019-05-24 01:37:51][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:37:51][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395950146952', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 176, 'Credit_End': '185.00', 'Cards': ['4-3-1-3,1-2-3-2,1-1-4-3,2-1-1-3,3-3-4-1', '3-4-3-3,1-1-1-2,4-3-3-3,2-2-4-3,3-3-4-1', '3-2-4-3,1-4-3-2,4-1-1-3,2-2-4-2,3-3-4-1'], 'Lines': [[{'ElementID': 1, 'Grids': '0,4,5,9,10', 'GridNum': 5, 'Payoff': 4}], [{'ElementID': 3, 'Grids': '5,6,7,11', 'GridNum': 4, 'Payoff': 5}], []], 'BrickNum': 43, 'LevelID': 1, 'PayTotal': 9, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.9}, 'time': [1558633185.550843, 0.024599075317382812, 0.0054111480712890625, 0.0026268959045410156, 0.00026607513427734375, 1.9073486328125e-05, 9.5367431640625e-07, 0.006670951843261719, 7.867813110351562e-06, 0.0006201267242431641, 0.008368968963623047, 0.0003209114074707031, 3.0994415283203125e-06, 0.00027108192443847656, 5.0067901611328125e-06]}})
[2019-05-24 01:37:57][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\x95\xb6O\xdb\xee\x94.\xb8\xe1\xdf \xb5\xb7\x8co\xf9\xf7\xd3(\xb2\xfb\xf1.\xb6\xf0\x84m\xf7\xb5\x94#\xb2\xfb\xd3m\xe1\xb5\x94~\xf9\xb9\x96m\xb7\xfc\xd8*\x99\xf0\xc2m\xe1\xb5\x87\x7f\xa6'
[2019-05-24 01:37:57][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:37:57][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395950176070', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 175, 'Credit_End': '175.00', 'Cards': ['1-3-3-4,3-2-2-5,4-2-5-3,6-4-2-1,4-3-2-1', '4-3-3-4,1-2-2-5,3-2-5-3,4-4-2-1,4-3-2-1'], 'Lines': [[{'ElementID': 6, 'GridNum': 1, 'Grids': '8', 'Payoff': 0, 'BrickNum': [42]}], []], 'BrickNum': 42, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.001}, 'time': [1558633191.93543, 0.02699589729309082, 0.005167961120605469, 0.002195119857788086, 0.00020694732666015625, 1.3113021850585938e-05, 9.5367431640625e-07, 0.0067670345306396484, 9.059906005859375e-06, 0.00034117698669433594, 0.010712862014770508, 0.00035119056701660156, 9.059906005859375e-06, 0.0011980533599853516, 1.2874603271484375e-05]}})
[2019-05-24 01:38:08][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\xb9Q\xa6\x0f\xc2s\xc7l\xcd8\xc9a\x9bk\x86-\xdb4\xc1f\xd7\x16\xc7b\xdcc\x84#\x99s\xcaf\xd74\x845\x99s\x97-\x95q\x84c\xd0?\xc3M\xdc%\x845\x99`\x96r'
[2019-05-24 01:38:08][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:38:08][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395950223007', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 165, 'Credit_End': '165.00', 'Cards': ['4-2-3-4,1-3-2-2,2-3-4-1,1-1-2-1,1-3-3-2'], 'Lines': [[]], 'BrickNum': 42, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558633202.395501, 0.027940034866333008, 0.008445024490356445, 0.0033109188079833984, 0.00022101402282714844, 1.5020370483398438e-05, 9.5367431640625e-07, 0.004369020462036133, 5.9604644775390625e-06, 0.0001399517059326172, 0.010004043579101562, 0.0007009506225585938, 4.0531158447265625e-06, 0.0007128715515136719, 5.0067901611328125e-06]}})
[2019-05-24 01:38:14][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4?\x96\x0f,D\xb4nOK\xff`B\x1d\xac/\x0e]\xf3hEQ\xd1nAZ\xa4-\x00\x1f\xb4cEQ\xf3-\x16\x1f\xb4>\x0e\x13\xb6-@V\xf8jnZ\xe2-\x16\x1f\xa7?Q'
[2019-05-24 01:38:14][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:38:14][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395950251392', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 155, 'Credit_End': '155.00', 'Cards': ['1-4-2-2,3-2-5-2,4-3-2-2,3-4-3-1,5-2-1-3'], 'Lines': [[]], 'BrickNum': 42, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558633208.671264, 0.03116917610168457, 0.0074579715728759766, 0.0022478103637695312, 0.0015561580657958984, 2.09808349609375e-05, 0, 0.00778508186340332, 8.106231689453125e-06, 0.00014591217041015625, 0.009404897689819336, 0.0020279884338378906, 5.9604644775390625e-06, 0.000492095947265625, 7.152557373046875e-06]}})
[2019-05-24 01:38:23][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\xba\x03\xcf_\xc1!\xae<\xcej\xa01\x989\xef}\xd8f\xa86\xd4D\xae2\xdf1\xeds\x9a!\xa36\xd4f\xede\x9a!\xfe}\x96#\xed3\xd3m\xaa\x1d\xdfw\xede\x9a2\xff"'
[2019-05-24 01:38:23][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:38:24][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395950294145', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 145, 'Credit_End': '145.00', 'Cards': ['4-1-2-5,1-2-4-1,4-1-2-5,5-2-3-2,5-5-2-3'], 'Lines': [[]], 'BrickNum': 42, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558633218.124485, 0.02111196517944336, 0.00619196891784668, 0.002382993698120117, 0.0001430511474609375, 1.4066696166992188e-05, 9.5367431640625e-07, 0.0032110214233398438, 5.0067901611328125e-06, 0.0001251697540283203, 0.008227825164794922, 0.0004420280456542969, 3.814697265625e-06, 0.00035309791564941406, 5.0067901611328125e-06]}})
